,number,xmin,ymin,xmax,ymax,confidence,class,name
528,528,3314.8356018066406,-1393.7793884277344,3336.3440856933594,-1447.7436828613281,0.8441488146781921,9,wall
529,529,8831.653869628906,-2947.2557373046875,8872.300231933594,-3025.6568603515625,0.844093382358551,9,wall
530,530,6161.594787597656,-1122.2000732421875,6707.137756347656,-1148.5406494140625,0.8288307189941406,9,wall
531,531,8791.156005859375,-2004.3121948242188,8871.989074707031,-2814.321533203125,0.8208532929420471,9,wall
532,532,1247.603744506836,-4174.0799560546875,1275.1733856201172,-4263.1727294921875,0.8167831897735596,9,wall
533,533,1298.3956909179688,-1816.9231567382812,1621.6672973632812,-1844.2789916992188,0.8156512379646301,9,wall
534,534,1606.6853637695312,-1662.019775390625,1681.1146850585938,-1677.4639892578125,0.8098450899124146,9,wall
535,535,1868.5914306640625,-3492.12548828125,1952.2529296875,-3550.880401611328,0.8091429471969604,9,wall
536,536,5695.65625,-596.13134765625,5736.9677734375,-678.641845703125,0.8078210949897766,9,wall
537,537,8954.765319824219,-1246.083984375,9036.385070800781,-1269.12158203125,0.8021762371063232,9,wall
538,538,9332.651123046875,-1477.8540649414062,9357.892822265625,-1539.2472534179688,0.8019659519195557,9,wall
539,539,2695.818603515625,-3184.50439453125,2740.6599731445312,-3215.276611328125,0.7977817058563232,9,wall
540,540,8355.021118164062,-2948.1272583007812,8440.560668945312,-3127.6083984375,0.785618007183075,9,wall
541,541,5915.5469970703125,-2966.8737182617188,5997.2025146484375,-3000.9114379882812,0.7818024158477783,9,wall
542,542,3074.3991470336914,-2884.6990356445312,3258.2265625,-2907.1101684570312,0.779823362827301,9,wall
543,543,3022.8342895507812,-3730.2839965820312,3044.8764038085938,-3803.7720794677734,0.7738580107688904,9,wall
544,544,4653.1512451171875,-1097.4153289794922,4753.4989013671875,-1146.8892974853516,0.7724848389625549,9,wall
545,545,5525.787506103516,-1873.1727294921875,5553.618499755859,-2087.5029296875,0.7634530663490295,9,wall
546,546,10452.903198242188,-1640.7504272460938,10495.242065429688,-1720.5310668945312,0.715407133102417,9,wall
547,547,1213.8286895751953,-2458.223388671875,1679.4981689453125,-2493.4732666015625,0.7071943879127502,9,wall
548,548,5597.366973876953,-1443.1263427734375,5732.3829345703125,-1465.4602661132812,0.6708999872207642,9,wall
549,549,3381.588592529297,-3343.867889404297,3403.652313232422,-3471.854034423828,0.6613832116127014,9,wall
550,550,6310.615203857422,-1438.06005859375,6751.8385009765625,-1485.93603515625,0.644679844379425,9,wall
551,551,3622.205322265625,-2436.0952758789062,3686.9288330078125,-2455.6444702148438,0.6297592520713806,9,wall
552,552,2928.3079833984375,-3794.5865936279297,3048.1121826171875,-3820.0838775634766,0.6085682511329651,9,wall
553,553,5843.627197265625,-1459.3201599121094,5990.430419921875,-1518.7276306152344,0.6077302694320679,9,wall
554,554,2279.972366333008,-2431.22314453125,2433.1167602539062,-2455.4441528320312,0.5880101323127747,9,wall
555,555,1601.7564086914062,-1809.1510009765625,1625.1521606445312,-2304.0,0.5827493667602539,9,wall
556,556,1935.9913330078125,-3158.9345703125,2113.052734375,-3215.57666015625,0.5710232257843018,9,wall
557,557,1282.1150512695312,-1644.531982421875,1594.0670776367188,-1685.894775390625,0.5657467246055603,9,wall
558,558,5673.063293457031,-4238.75927734375,5874.105407714844,-4323.224609375,0.538764476776123,9,wall
559,559,2355.7991943359375,-3431.4418334960938,2425.3751220703125,-3524.0348510742188,0.538557231426239,9,wall
560,560,5468.8621826171875,-2442.8645935058594,5515.8900146484375,-2959.62548828125,0.533280074596405,9,wall
561,561,1353.2716369628906,-4279.5745849609375,2036.605224609375,-4311.9459228515625,0.5290342569351196,9,wall
562,562,4096.0,-3462.738983154297,4685.3424072265625,-3523.322509765625,0.5200440883636475,9,wall
563,563,2187.1858673095703,-3513.1849365234375,2242.680709838867,-3609.2416381835938,0.5174139738082886,9,wall
564,564,2867.4971923828125,-725.7798461914062,2910.0286865234375,-972.4017944335938,0.5170567035675049,9,wall
565,565,2804.8058471679688,-1138.2140045166016,2921.0286254882812,-1160.5067596435547,0.5110582113265991,9,wall
566,566,3619.1710205078125,-2597.812255859375,3699.466064453125,-2615.0833740234375,0.5016930103302002,9,wall
567,567,9457.422668457031,-3693.7176933288574,9524.344116210938,-3815.8024139404297,0.5000201463699341,9,wall
568,568,3486.604217529297,-3796.9116821289062,3597.0943603515625,-3822.7608032226562,0.4986056089401245,9,wall
569,569,5981.206726074219,-3788.5900268554688,6007.851745605469,-4235.317626953125,0.49802538752555847,9,wall
570,570,6317.3060302734375,-3004.3350830078125,6400.0,-3100.1278076171875,0.496321439743042,9,wall
571,571,5157.5633544921875,-1093.9161376953125,5352.0233154296875,-1143.7430419921875,0.48974883556365967,9,wall
572,572,1981.9847412109375,-1035.5829238891602,2034.6876220703125,-1142.787712097168,0.469347208738327,9,wall
573,573,5307.579376220703,-4191.3333740234375,5451.418731689453,-4279.9669189453125,0.46657371520996094,9,wall
574,574,2327.0767517089844,-3193.9097900390625,2478.4171447753906,-3231.4061279296875,0.4571239650249481,9,wall
575,575,4082.683349609375,-3309.412384033203,4345.890380859375,-3472.807098388672,0.4567825198173523,9,wall
576,576,5151.65299987793,-1958.5504760742188,5318.279006958008,-2021.5613403320312,0.4543458819389343,9,wall
577,577,6384.7520751953125,-3691.438232421875,6398.4066162109375,-3786.4647216796875,0.4499121308326721,9,wall
578,578,3043.7852783203125,-3165.5552978515625,3286.0714111328125,-3197.5611572265625,0.4400068521499634,9,wall
579,579,6144.0,-1127.3961181640625,6224.820823669434,-1171.6693115234375,0.4354504942893982,9,wall
580,580,8975.1474609375,-938.5018310546875,9362.1767578125,-972.7059326171875,0.40204766392707825,9,wall
581,581,881.4990234375,-4257.0601806640625,1252.38427734375,-4316.3311767578125,0.3974221348762512,9,wall
582,582,1836.0086059570312,-1136.424072265625,2033.7025756835938,-1165.300537109375,0.3951006829738617,9,wall
583,583,5717.143310546875,-1957.8340454101562,5956.626708984375,-1986.2756958007812,0.3661952614784241,9,wall
584,584,1254.7944946289062,-4248.9969482421875,1438.7608032226562,-4317.0638427734375,0.35828104615211487,9,wall
585,585,2715.5349731445312,-2057.615453720093,2745.4547729492188,-2102.5395584106445,0.3576703667640686,9,wall
586,586,8972.971923828125,-231.38510131835938,9019.466430664062,-287.7052307128906,0.3563157320022583,9,wall
587,587,2707.2525024414062,-2088.699935913086,2755.1102905273438,-2345.9605102539062,0.3430929183959961,9,wall
588,588,2712.6412963867188,-1457.4271545410156,2743.9579467773438,-2010.89208984375,0.3281532824039459,9,wall
589,589,3010.9476318359375,-1464.1849670410156,3048.173095703125,-1544.0716552734375,0.3218778967857361,9,wall
590,590,3220.1358642578125,-2280.414566040039,3258.0228271484375,-2412.286865234375,0.3159657120704651,9,wall
591,591,4027.4559326171875,-3801.3187255859375,4112.2958984375,-3817.3121337890625,0.3087661862373352,9,wall
