,xmin,ymin,xmax,ymax,confidence,class,name
8,5132.3288288116455,3396.4026489257812,5147.421926498413,3445.8384399414062,0.8290178179740906,9,wall
9,5273.297088623047,3654.9407958984375,5939.005126953125,3744.6820068359375,0.8093209266662598,9,wall
10,6069.7105712890625,3784.66552734375,6134.555419921875,3810.38916015625,0.7860375046730042,9,wall
11,5835.114562988281,3697.1944580078125,6006.037170410156,3817.1859130859375,0.767842173576355,9,wall
0,9639.741088867188,3549.3994140625,9682.991577148438,3826.250244140625,0.9611374735832214,9,wall
1,9846.616027832031,2724.5912322998047,9909.752502441406,2816.353271484375,0.9594581127166748,9,wall
2,9661.491943359375,3325.7050170898438,10104.308471679688,3370.4418334960938,0.9209295511245728,9,wall
4,9862.659912109375,3594.03662109375,9898.211669921875,3840.0,0.7928432822227478,9,wall
5,10081.302001953125,3329.7462158203125,10152.72265625,3840.0,0.628656268119812,9,wall
0,4302.7532958984375,4274.53857421875,4549.6385498046875,4295.946533203125,0.9872656464576721,9,wall
2,4315.267181396484,4074.3904571533203,4544.7188720703125,4096.669006347656,0.9844631552696228,9,wall
4,3847.388641357422,5077.236328125,4064.7478942871094,5101.1025390625,0.9789363145828247,9,wall
9,4300.723480224609,4051.3939819335938,4322.142059326172,4107.705810546875,0.9743697047233582,9,wall
10,4532.652526855469,4073.56982421875,4556.583557128906,4107.70263671875,0.9739192128181458,9,wall
12,4905.364501953125,3878.5054931640625,4970.5439453125,3894.0190658569336,0.9716783761978149,9,wall
13,3973.9984436035156,4469.974853515625,4022.866485595703,4491.6661376953125,0.9706951975822449,9,wall
17,4662.275634765625,4634.07421875,4684.2955322265625,4787.8759765625,0.970154881477356,9,wall
18,4314.623443603516,4781.371643066406,4401.039978027344,4797.921936035156,0.9690836668014526,9,wall
19,4901.851806640625,3840.0,4915.110107421875,3891.9933700561523,0.9688147306442261,9,wall
20,4856.821350097656,5085.976806640625,4877.2716064453125,5120.0,0.967832624912262,9,wall
23,4312.029724121094,4476.215148925781,4562.716369628906,4497.637390136719,0.966536283493042,9,wall
24,3840.0,4879.72314453125,4009.1365661621094,4906.741455078125,0.9658320546150208,9,wall
25,4841.1314697265625,5076.5478515625,5027.5223388671875,5098.03564453125,0.9649431705474854,9,wall
26,4294.973663330078,4452.421630859375,4326.589324951172,4810.9871826171875,0.9649251103401184,9,wall
27,3996.955123901367,4424.6087646484375,4032.366500854492,4928.5740966796875,0.9631507396697998,9,wall
29,5062.35595703125,4070.479217529297,5120.0,4086.8868103027344,0.9626253247261047,9,wall
30,4663.153747558594,4474.674743652344,4686.124694824219,4508.493835449219,0.9605252146720886,9,wall
31,4302.045379638672,5033.9962158203125,4321.574920654297,5088.4486083984375,0.9604699015617371,9,wall
32,4860.310302734375,4774.588134765625,4910.70947265625,4797.4276123046875,0.9604564309120178,9,wall
33,5061.2122802734375,3855.439504623413,5119.3272705078125,3871.5633754730225,0.958626389503479,9,wall
34,4629.431213378906,4720.132995605469,4643.199035644531,4789.829772949219,0.9572762846946716,9,wall
36,4471.8597412109375,5078.0462646484375,4624.025146484375,5098.8392333984375,0.9557317495346069,9,wall
37,4532.3779296875,4228.616302490234,4553.6607666015625,4353.7347412109375,0.9526763558387756,9,wall
38,4570.2294921875,4782.0853271484375,4707.683349609375,4798.9671630859375,0.9503822326660156,9,wall
40,5078.7431640625,4114.514221191406,5120.0,4126.806945800781,0.9467790722846985,9,wall
41,4772.068908691406,5078.4832763671875,4875.2635498046875,5099.3482666015625,0.9452646374702454,9,wall
43,4302.33203125,4228.662261962891,4323.532531738281,4350.781341552734,0.9336283206939697,9,wall
44,4450.941345214844,5088.513671875,4484.903747558594,5120.0,0.9335816502571106,9,wall
45,3840.55885887146,4630.475036621094,3862.6960048675537,4653.292053222656,0.9250680208206177,9,wall
46,4973.784423828125,4713.9697265625,5120.0,4800.59912109375,0.9051730632781982,9,wall
47,4303.526275634766,3840.0,4323.404693603516,4086.230987548828,0.9045462012290955,9,wall
48,4533.093444824219,4462.672119140625,4551.754211425781,4486.197265625,0.8879316449165344,9,wall
49,4317.6573486328125,4712.3731689453125,4645.5479736328125,4727.32958984375,0.8857460021972656,9,wall
50,4452.599853515625,5091.951416015625,4472.3685302734375,5116.82568359375,0.8680720329284668,9,wall
51,3840.204917907715,4471.1357421875,3866.479263305664,4493.0084228515625,0.8651428818702698,9,wall
52,4214.280181884766,5076.5616455078125,4313.513336181641,5098.4483642578125,0.8596689701080322,9,wall
53,4235.056579589844,5077.8426513671875,4540.197692871094,5100.4012451171875,0.8371321558952332,9,wall
54,4903.6171875,4732.797058105469,4974.251708984375,4798.966613769531,0.8334648609161377,9,wall
56,4299.3892822265625,4463.866271972656,4326.110534667969,4498.154479980469,0.7781183123588562,9,wall
57,4960.1363525390625,3852.8465785980225,5046.9471435546875,3893.9892959594727,0.7469748854637146,9,wall
